"Name","Number.of.times.at.bat.in.1986","Hits_percentage_in_1986","Home_run_percentage_in_1986","Run_percentage_in_1986","Runs_batted_in_percentage_in_1986","Walks_percentage_in_1986","number.of.years.in.the.major.leagues","number.of.times.at.bat.during.his.career","Hits_percentage_career","Home_run_percentage_career","Run_percentage_career","Runs_batted_in_percentage_career","Walks_percentage_career","player.s.league.at.the.end.of.1986","player.s.division.at.the.end.of.1986","player.s.team.at.the.end.of.1986","player.s.position.s..in.1986","number.of.put.outs.in.1986","number.of.assists.in.1986","number.of.errors.in.1986","X1987.annual.salary.on.opening.day.in.thousands.of..dollars","player.s.league.at.the.beginning.of.1987","player.s.team.at.the.beginning.of.1987"
"Billy Hatcher",419,0.257756563245823,0.0143198090692124,0.509259259259259,0.0859188544152745,0.0525059665871122,3,591,0.252115059221658,0.173913043478261,0.536912751677852,0.077834179357022,0.0524534686971235,"N","W","Hou.","CF",226,7,4,110,"N","Hou."
"Brook Jacoby",583,0.288164665523156,0.0291595197255575,0.494047619047619,0.137221269296741,0.0960548885077187,5,1646,0.27460510328068,0.211538461538462,0.484513274336283,0.12636695018226,0.0826245443499393,"A","E","Cle.","3B",109,292,25,613,"A","Cle."
"Bob Kearney",204,0.240196078431373,0.0294117647058824,0.469387755102041,0.122549019607843,0.0588235294117647,7,1309,0.235294117647059,0.204545454545455,0.409090909090909,0.100840336134454,0.0504201680672269,"A","W","Sea.","C",419,46,5,300,"A","Sea."
"Bill Madlock",379,0.279683377308707,0.0263852242744063,0.358490566037736,0.158311345646438,0.079155672823219,14,6207,0.307072659900113,0.181818181818182,0.450682056663169,0.129370066054455,0.0919929112292573,"N","W","L.A.","3B",72,170,24,850,"N","L.A."
"Bob Melvin",268,0.223880597014925,0.0186567164179104,0.4,0.0932835820895522,0.0559701492537313,2,350,0.222857142857143,0.172413793103448,0.435897435897436,0.0828571428571429,0.0514285714285714,"N","W","S.F.","C",442,59,6,90,"N","S.F."
"Billy Jo Robidoux",181,0.226519337016575,0.00552486187845304,0.365853658536585,0.116022099447514,0.18232044198895,2,232,0.21551724137931,0.137931034482759,0.4,0.125,0.193965517241379,"A","E","Mil.","1B",326,29,5,68,"A","Mil."
"Bill Schroeder",217,0.211981566820276,0.032258064516129,0.695652173913043,0.0875576036866359,0.0414746543778802,4,694,0.230547550432277,0.421052631578947,0.5375,0.109510086455331,0.0461095100864553,"A","E","Mil.","UT",307,25,1,180,"A","Mil."
"Chris Bando",254,0.267716535433071,0.0078740157480315,0.411764705882353,0.102362204724409,0.0866141732283465,6,999,0.236236236236236,0.179487179487179,0.457627118644068,0.117117117117117,0.118118118118118,"A","E","Cle.","C",359,30,4,305,"A","Cle."
"Chris Brown",416,0.317307692307692,0.0168269230769231,0.431818181818182,0.117788461538462,0.0793269230769231,3,932,0.292918454935622,0.198347107438017,0.413919413919414,0.129828326180257,0.0858369098712446,"N","W","S.F.","3B",73,177,18,215,"N","S.F."
"Carmen Castillo",205,0.278048780487805,0.0390243902439024,0.596491228070175,0.15609756097561,0.0439024390243902,5,756,0.253968253968254,0.299065420560748,0.609375,0.141534391534392,0.0674603174603175,"A","E","Cle.","OD",58,4,4,248,"A","Cle."
"Chili Davis",526,0.277566539923954,0.0247148288973384,0.486301369863014,0.133079847908745,0.159695817490494,6,2648,0.270015105740181,0.225146198830409,0.492307692307692,0.129154078549849,0.109138972809668,"N","W","S.F.","RF",303,9,9,815,"N","S.F."
"Carlton Fisk",457,0.221006564551422,0.0306345733041575,0.415841584158416,0.137855579868709,0.0481400437636762,17,6521,0.270970710013802,0.287615148413511,0.567628749292586,0.149823646679957,0.094924091397025,"A","W","Chi.","C",389,39,4,875,"A","Chi."
"Curt Ford",214,0.247663551401869,0.00934579439252336,0.566037735849057,0.135514018691589,0.107476635514019,2,226,0.261061946902655,0.0625,0.542372881355932,0.141592920353982,0.119469026548673,"N","E","St.L.","OF",109,7,3,70,"N","St.L."
"Carney Lansford",591,0.284263959390863,0.0321489001692047,0.476190476190476,0.121827411167513,0.065989847715736,9,4478,0.291871371147834,0.200710479573712,0.485080336648814,0.125725770433229,0.0712371594461813,"A","W","Oak.","3B",67,147,4,1200,"A","Oak."
"Chet Lemon",403,0.250620347394541,0.0297766749379653,0.445544554455446,0.13151364764268,0.0967741935483871,12,5150,0.27747572815534,0.249249249249249,0.522743177046886,0.129320388349515,0.102135922330097,"A","E","Det.","CF",316,6,5,675,"A","Det."
"Candy Maldonado",405,0.251851851851852,0.0444444444444444,0.480392156862745,0.209876543209877,0.0493827160493827,6,950,0.243157894736842,0.210144927536232,0.428571428571429,0.145263157894737,0.0673684210526316,"N","W","S.F.","OF",161,10,3,415,"N","S.F."
"Carmelo Martinez",244,0.237704918032787,0.0368852459016393,0.482758620689655,0.102459016393443,0.14344262295082,4,1335,0.249438202247191,0.273743016759777,0.492492492492492,0.134082397003745,0.145318352059925,"N","W","S.D.","O1",142,14,2,340,"N","S.D."
"Craig Reynolds",313,0.249201277955272,0.0191693290734824,0.41025641025641,0.130990415335463,0.0383386581469649,12,3742,0.258685195082843,0.109034267912773,0.422520661157025,0.0857830037413148,0.0454302512025655,"N","W","Hou.","SS",106,206,7,417,"N","Hou."
"Cal Ripken",627,0.282296650717703,0.0398724082934609,0.553672316384181,0.129186602870813,0.111642743221691,6,3210,0.288785046728972,0.281779661016949,0.570658036677454,0.147040498442368,0.0975077881619938,"A","E","Bal.","SS",240,482,13,1350,"A","Bal."
"Cory Snyder",416,0.271634615384615,0.0576923076923077,0.513274336283186,0.165865384615385,0.0384615384615385,1,416,0.271634615384615,0.347826086956522,0.513274336283186,0.165865384615385,0.0384615384615385,"A","E","Cle.","OS",203,70,10,90,"A","Cle."
"Chris Speier",155,0.283870967741935,0.0387096774193548,0.477272727272727,0.148387096774194,0.0967741935483871,16,6631,0.246418338108883,0.148260211800303,0.427172582619339,0.099683305685417,0.117176896395717,"N","E","Chi.","3S",53,88,3,275,"N","S.F."
"Curt Wilkerson",236,0.23728813559322,0,0.482142857142857,0.0635593220338983,0.0466101694915254,4,1115,0.242152466367713,0.015625,0.42962962962963,0.0573991031390135,0.0511210762331839,"A","W","Tex.","2S",125,199,13,230,"A","Tex."
"Dave Anderson",216,0.24537037037037,0.00462962962962963,0.584905660377358,0.0694444444444444,0.101851851851852,4,926,0.226781857451404,0.130434782608696,0.561904761904762,0.0745140388768898,0.123110151187905,"N","W","L.A.","3S",73,152,11,225,"N","L.A."
"Don Baylor",585,0.237606837606838,0.052991452991453,0.669064748201439,0.160683760683761,0.105982905982906,17,7546,0.262655711635303,0.267175572519084,0.575681130171544,0.156241717466207,0.0963424330771269,"A","E","Bos.","DH",0,0,0,950,"A","Bos."
"Daryl Boston",199,0.266331658291457,0.0251256281407035,0.547169811320755,0.110552763819095,0.105527638190955,3,514,0.233463035019455,0.2,0.475,0.0778210116731518,0.075875486381323,"A","W","Chi.","CF",152,3,5,75,"A","Chi."
"Darnell Coles",521,0.272552783109405,0.0383877159309021,0.471830985915493,0.165067178502879,0.0863723608445297,4,815,0.251533742331288,0.213592233009709,0.482926829268293,0.12638036809816,0.0957055214723926,"A","E","Det.","3B",107,242,23,105,"A","Det."
"Dave Concepcion",311,0.260450160771704,0.00964630225080386,0.518518518518518,0.0964630225080386,0.0836012861736334,17,8247,0.266521159209409,0.11001100110011,0.43221110100091,0.110221898872317,0.083666787922881,"N","W","Cin.","UT",153,223,10,320,"N","Pit."
"Doug DeCinces",512,0.255859375,0.05078125,0.526717557251908,0.1875,0.1015625,14,5347,0.261268000748083,0.271165644171779,0.509663564781675,0.15242191883299,0.102487376098747,"A","W","Cal.","3B",119,216,12,850,"A","Cal."
"Darrell Evans",507,0.240631163708087,0.0571992110453649,0.639344262295082,0.167652859960552,0.179487179487179,18,7761,0.250869733281794,0.301215277777778,0.603492552645095,0.148434480092772,0.177812137611133,"A","E","Det.","1B",808,108,2,535,"A","Det."
"Dwight Evans",529,0.258979206049149,0.0491493383742911,0.627737226277372,0.183364839319471,0.183364839319471,15,6661,0.267977781113947,0.306638566912539,0.606162464985994,0.14247110043537,0.148476204774058,"A","E","Bos.","RF",280,10,5,933,"A","Bos."
"Damaso Garcia",424,0.280660377358491,0.0141509433962264,0.478991596638655,0.108490566037736,0.0306603773584906,9,3651,0.286496850178033,0.106312292358804,0.440726577437859,0.0824431662558203,0.0306765269789099,"A","E","Tor.","2B",224,286,8,850,"N","Cin."
"Dan Gladden",351,0.276353276353276,0.0113960113960114,0.56701030927835,0.0826210826210826,0.111111111111111,4,1258,0.28060413354531,0.145454545454545,0.555240793201133,0.0874403815580286,0.0930047694753577,"N","W","S.F.","CF",226,7,3,210,"A","Min."
"Dave Henderson",388,0.265463917525773,0.038659793814433,0.572815533980582,0.121134020618557,0.100515463917526,6,2174,0.255289788408464,0.291970802919708,0.513513513513513,0.126034958601656,0.0855565777368905,"A","W","Sea.","OF",182,9,4,325,"A","Bos."
"Donnie Hill",339,0.283185840707965,0.0117994100294985,0.385416666666667,0.0855457227138643,0.0678466076696165,4,1064,0.272556390977444,0.101851851851852,0.424137931034483,0.101503759398496,0.0516917293233083,"A","W","Oak.","23",104,213,9,275,"A","Chi."
"Davey Lopes",255,0.274509803921569,0.0274509803921569,0.7,0.137254901960784,0.168627450980392,15,6311,0.263191253367137,0.253289473684211,0.613485851896448,0.0963397242909206,0.129931864997623,"N","E","Chi.","3O",51,54,8,450,"N","Hou."
"Don Mattingly",677,0.351550960118168,0.0457902511078287,0.491596638655462,0.166912850812408,0.0782865583456425,5,2223,0.331533963112911,0.231920199501247,0.473541383989145,0.180386864597391,0.0769230769230769,"A","E","N.Y.","1B",1377,100,6,1975,"A","N.Y."
"Dale Murphy",614,0.265472312703583,0.0472312703583062,0.54601226993865,0.135179153094463,0.12214983713355,11,5017,0.276659358182181,0.32360097323601,0.585734870317003,0.163842934024317,0.122981861670321,"N","W","Atl.","CF",303,6,6,1900,"N","Atl."
"Dwayne Murphy",329,0.252279635258359,0.027355623100304,0.602409638554217,0.11854103343465,0.170212765957447,9,3828,0.247648902821317,0.274621212121212,0.606540084388186,0.137931034482759,0.165882967607106,"A","W","Oak.","CF",276,6,2,600,"A","Oak."
"Dave Parker",637,0.273155416012559,0.0486656200941915,0.511494252873563,0.182103610675039,0.0879120879120879,14,6727,0.300877062583618,0.225983531564501,0.483201581027668,0.162479559982161,0.0735840642188197,"N","W","Cin.","RF",278,9,9,1042,"N","Cin."
"Dan Pasqua",280,0.292857142857143,0.0571428571428571,0.536585365853659,0.160714285714286,0.167857142857143,2,428,0.264018691588785,0.357142857142857,0.539823008849557,0.163551401869159,0.147196261682243,"A","E","N.Y.","LF",148,4,2,110,"A","N.Y."
"Darrell Porter",155,0.264516129032258,0.0774193548387097,0.51219512195122,0.187096774193548,0.141935483870968,16,5409,0.247365501941209,0.224844720496894,0.557548579970105,0.148826030689591,0.161767424662599,"A","W","Tex.","CD",165,9,1,260,"A","Tex."
"Dick Schofield",458,0.248908296943231,0.0283842794759825,0.587719298245614,0.124454148471616,0.104803493449782,4,1350,0.220740740740741,0.227642276422764,0.536912751677852,0.0911111111111111,0.0903703703703704,"A","W","Cal.","SS",246,389,18,475,"A","Cal."
"Don Slaught",314,0.264331210191083,0.0414012738853503,0.469879518072289,0.146496815286624,0.0509554140127389,5,1457,0.277968428277282,0.176100628930818,0.385185185185185,0.109128345916266,0.0521619766643789,"A","W","Tex.","C",533,40,4,432,"A","Tex."
"Darryl Strawberry",475,0.258947368421053,0.0568421052631579,0.617886178861789,0.195789473684211,0.151578947368421,4,1810,0.260220994475138,0.314868804664723,0.619957537154989,0.189502762430939,0.147513812154696,"N","E","N.Y.","RF",226,10,6,1220,"N","N.Y."
"Dale Sveum",317,0.246056782334385,0.0220820189274448,0.448717948717949,0.110410094637224,0.100946372239748,1,317,0.246056782334385,0.2,0.448717948717949,0.110410094637224,0.100946372239748,"A","E","Mil.","3B",45,122,26,70,"A","Mil."
"Danny Tartabull",511,0.270058708414873,0.0489236790606654,0.550724637681159,0.187866927592955,0.119373776908023,3,592,0.277027027027027,0.254545454545455,0.530487804878049,0.185810810810811,0.119932432432432,"A","W","Sea.","RF",157,7,8,145,"A","K.C."
"Denny Walling",382,0.31151832460733,0.0340314136125654,0.453781512605042,0.151832460732984,0.0942408376963351,12,2133,0.278481012658228,0.139455782312925,0.483164983164983,0.137834036568214,0.106422878574777,"N","W","Hou.","3B",59,156,9,595,"N","Hou."
"Dave Winfield",565,0.261946902654867,0.0424778761061947,0.608108108108108,0.184070796460177,0.136283185840708,14,7287,0.285851516399067,0.247163695299838,0.544887181949112,0.169342665019898,0.108549471661864,"A","E","N.Y.","RF",292,9,5,1861,"A","N.Y."
"Eric Davis",415,0.27710843373494,0.0650602409638554,0.843478260869565,0.171084337349398,0.163855421686747,3,711,0.258790436005626,0.378151260504202,0.847826086956522,0.167369901547117,0.139240506329114,"N","W","Cin.","LF",274,2,7,300,"N","Cin."
"Eddie Milner",424,0.259433962264151,0.035377358490566,0.636363636363636,0.110849056603774,0.0849056603773585,7,2130,0.255399061032864,0.218390804597701,0.615808823529412,0.0816901408450704,0.12112676056338,"N","W","Cin.","CF",292,6,3,490,"N","S.F."
"Eddie Murray",495,0.305050505050505,0.0343434343434343,0.403973509933775,0.16969696969697,0.157575757575758,10,5624,0.298541963015647,0.270935960591133,0.526503871351995,0.18047652916074,0.126066856330014,"A","E","Bal.","1B",1045,88,13,2460,"A","Bal."
"Ed Romero",233,0.210300429184549,0.00858369098712446,0.836734693877551,0.0987124463519313,0.0772532188841202,8,1350,0.248888888888889,0.0573770491803279,0.494047619047619,0.0903703703703704,0.0785185185185185,"A","E","Bos.","SS",102,132,10,375,"A","Bos."
"Frank White",566,0.27208480565371,0.03886925795053,0.493506493506494,0.148409893992933,0.0759717314487632,14,6100,0.259508196721311,0.189033189033189,0.469361970941251,0.113606557377049,0.0491803278688525,"A","W","K.C.","2B",316,439,10,750,"A","K.C."
"George Bell",641,0.308892355694228,0.0483619344773791,0.51010101010101,0.168486739469579,0.0639625585023401,5,2129,0.286519492719587,0.288401253918495,0.486885245901639,0.149835603569751,0.0549553781117896,"A","E","Tor.","LF",269,17,10,1175,"A","Tor."
"Glenn Braggs",215,0.237209302325581,0.0186046511627907,0.372549019607843,0.0837209302325581,0.0511627906976744,1,215,0.237209302325581,0.222222222222222,0.372549019607843,0.0837209302325581,0.0511627906976744,"A","E","Mil.","LF",116,5,12,70,"A","Mil."
"George Brett",441,0.290249433106576,0.036281179138322,0.546875,0.165532879818594,0.18140589569161,14,6675,0.313857677902622,0.199047619047619,0.511694510739857,0.157303370786517,0.104119850187266,"A","W","K.C.","3B",97,218,16,1500,"A","K.C."
"Greg Brock",325,0.233846153846154,0.0492307692307692,0.434210526315789,0.16,0.113846153846154,5,1506,0.233067729083665,0.324200913242009,0.555555555555556,0.145418326693227,0.142098273572377,"N","W","L.A.","1B",726,87,3,385,"A","Mil."
"Gary Carter",490,0.255102040816327,0.0489795918367347,0.648,0.214285714285714,0.126530612244898,13,6063,0.271482764308098,0.271271271271271,0.514580801944107,0.164769915883226,0.112155698499093,"N","E","N.Y.","C",869,62,8,1926,"N","N.Y."
"Glenn Davis",574,0.264808362369338,0.054006968641115,0.598684210526316,0.17595818815331,0.111498257839721,3,985,0.263959390862944,0.30635838150289,0.569230769230769,0.175634517766497,0.0964467005076142,"N","W","Hou.","1B",1253,111,11,215,"N","Hou."
"Gary Gaetti",596,0.286912751677852,0.0570469798657718,0.532163742690059,0.181208053691275,0.087248322147651,6,2862,0.254367575122292,0.266832917705736,0.495879120879121,0.140111809923131,0.0782669461914745,"A","W","Min.","3B",118,334,21,900,"A","Min."
"Greg Gagne",472,0.25,0.0254237288135593,0.533898305084746,0.114406779661017,0.0635593220338983,4,793,0.235813366960908,0.175,0.545454545454545,0.100882723833544,0.0630517023959647,"A","W","Min.","SS",228,377,26,155,"A","Min."
"George Hendrick",283,0.27208480565371,0.049469964664311,0.584415584415584,0.166077738515901,0.0918727915194346,16,6840,0.279239766081871,0.2427366447985,0.479057591623037,0.155994152046784,0.0798245614035088,"A","W","Cal.","OF",144,6,5,700,"A","Cal."
"Glenn Hubbard",408,0.230392156862745,0.00980392156862745,0.446808510638298,0.0882352941176471,0.161764705882353,9,3573,0.242373355723482,0.161643835616438,0.495381062355658,0.102155051777218,0.114749510215505,"N","W","Atl.","2B",282,487,19,535,"N","Atl."
"Garth Iorg",327,0.259938837920489,0.00917431192660551,0.352941176470588,0.134556574923547,0.0611620795107034,8,2140,0.265420560747664,0.0769230769230769,0.380281690140845,0.097196261682243,0.0434579439252336,"A","E","Tor.","32",91,185,12,363,"A","Tor."
"Gary Matthews",370,0.259459459459459,0.0567567567567568,0.510416666666667,0.124324324324324,0.162162162162162,15,6986,0.282278843401088,0.241884816753927,0.542596348884381,0.13670197537933,0.131835098768967,"N","E","Chi.","LF",137,5,9,733,"N","Chi."
"Graig Nettles",354,0.217514124293785,0.0451977401129944,0.467532467532468,0.155367231638418,0.115819209039548,20,8716,0.249196879302432,0.303078137332281,0.539594843462247,0.145364846259752,0.121271225332721,"N","W","S.D.","3B",83,174,16,200,"N","Atl."
"Gary Pettis",539,0.257884972170686,0.00927643784786642,0.669064748201439,0.10760667903525,0.128014842300557,5,1469,0.251191286589517,0.0952380952380952,0.669376693766938,0.0857726344452008,0.134785568413887,"A","W","Cal.","CF",462,9,7,400,"A","Cal."
"Gary Redus",340,0.247058823529412,0.0323529411764706,0.738095238095238,0.0970588235294118,0.138235294117647,5,1516,0.24802110817942,0.297872340425532,0.75531914893617,0.0930079155672823,0.144459102902375,"N","E","Phi.","LF",185,8,4,400,"A","Chi."
"Garry Templeton",510,0.247058823529412,0.00392156862745098,0.333333333333333,0.0862745098039216,0.0686274509803922,11,5562,0.283710895361381,0.0847784200385356,0.445500633713561,0.093311758360302,0.0460266091334052,"N","W","S.D.","SS",207,358,20,738,"N","S.D."
"Greg Walker",282,0.276595744680851,0.0460992907801418,0.474358974358974,0.180851063829787,0.102836879432624,5,1649,0.274711946634324,0.260714285714286,0.465783664459161,0.169799878714372,0.0836870830806549,"A","W","Chi.","1B",670,57,5,500,"A","Chi."
"Gary Ward",380,0.315789473684211,0.0131578947368421,0.45,0.134210526315789,0.0815789473684211,8,3118,0.288646568313021,0.219570405727924,0.493333333333333,0.134381013470173,0.0769724182168056,"A","W","Tex.","LF",237,8,1,600,"A","N.Y."
"Glenn Wilson",584,0.270547945205479,0.0256849315068493,0.443037974683544,0.143835616438356,0.0719178082191781,5,2358,0.269720101781171,0.183544303797468,0.416666666666667,0.13401187446989,0.0568278201865988,"N","E","Phi.","RF",331,20,4,663,"N","Phi."
"Harold Baines",570,0.296491228070175,0.0368421052631579,0.42603550295858,0.154385964912281,0.0666666666666667,7,3754,0.286893979754928,0.237691001697793,0.456824512534819,0.156899307405434,0.0700586041555674,"A","W","Chi.","RF",295,15,5,950,"A","Chi."
"Hubie Brooks",306,0.339869281045752,0.0457516339869281,0.480769230769231,0.189542483660131,0.0816993464052288,7,2954,0.278266756939743,0.145888594164456,0.380778588807786,0.12762356127285,0.0633039945836154,"N","E","Mon.","SS",116,222,15,750,"N","Mon."
"Howard Johnson",220,0.245454545454545,0.0454545454545455,0.555555555555556,0.177272727272727,0.140909090909091,5,1185,0.252320675105485,0.25974025974026,0.48494983277592,0.129957805907173,0.108016877637131,"N","E","N.Y.","3S",50,136,20,298,"N","N.Y."
"Hal McRae",278,0.251798561151079,0.0251798561151079,0.314285714285714,0.133093525179856,0.0647482014388489,18,7186,0.289590871138325,0.174632352941176,0.449303219605959,0.15140551071528,0.0894795435569162,"A","W","K.C.","DH",0,0,0,325,"A","K.C."
"Harold Reynolds",445,0.22247191011236,0.00224719101123596,0.464646464646465,0.0539325842696629,0.0651685393258427,4,618,0.20873786407767,0.032258064516129,0.558139534883721,0.0501618122977346,0.0776699029126214,"A","W","Sea.","2B",278,415,16,88,"A","Sea."
"Harry Spilman",143,0.272727272727273,0.034965034965035,0.461538461538462,0.20979020979021,0.104895104895105,9,639,0.236306729264476,0.164948453608247,0.529801324503311,0.151799687010955,0.0954616588419405,"N","W","S.F.","1B",138,15,1,175,"N","S.F."
"Herm Winningham",185,0.216216216216216,0.0216216216216216,0.575,0.0594594594594595,0.0972972972972973,3,524,0.238549618320611,0.189189189189189,0.464,0.0706106870229008,0.0896946564885496,"N","E","Mon.","OF",97,2,2,90,"N","Mon."
